+--------+-----------+------------------------------------------------+-----------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                            | Name                  | Action                                                                 | Middleware   |
+--------+-----------+------------------------------------------------+-----------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                              |                       | Closure                                                                | web          |
|        | GET|HEAD  | api/hola                                       |                       | Closure                                                                | api          |
|        | GET|HEAD  | api/logistic/brands                            |                       | App\Http\Controllers\logistic\utilitiesResource@brands                 | api          |
|        | GET|HEAD  | api/logistic/categories                        |                       | App\Http\Controllers\logistic\utilitiesResource@categories             | api          |
|        | POST      | api/logistic/input_details                     | input_details.store   | App\Http\Controllers\logistic\input_detailsResource@store              | api          |
|        | GET|HEAD  | api/logistic/input_details                     | input_details.index   | App\Http\Controllers\logistic\input_detailsResource@index              | api          |
|        | GET|HEAD  | api/logistic/input_details/create              | input_details.create  | App\Http\Controllers\logistic\input_detailsResource@create             | api          |
|        | GET|HEAD  | api/logistic/input_details/{input_detail}      | input_details.show    | App\Http\Controllers\logistic\input_detailsResource@show               | api          |
|        | PUT|PATCH | api/logistic/input_details/{input_detail}      | input_details.update  | App\Http\Controllers\logistic\input_detailsResource@update             | api          |
|        | DELETE    | api/logistic/input_details/{input_detail}      | input_details.destroy | App\Http\Controllers\logistic\input_detailsResource@destroy            | api          |
|        | GET|HEAD  | api/logistic/input_details/{input_detail}/edit | input_details.edit    | App\Http\Controllers\logistic\input_detailsResource@edit               | api          |
|        | POST      | api/logistic/inputs                            | inputs.store          | App\Http\Controllers\logistic\inputsResource@store                     | api          |
|        | GET|HEAD  | api/logistic/inputs                            | inputs.index          | App\Http\Controllers\logistic\inputsResource@index                     | api          |
|        | GET|HEAD  | api/logistic/inputs/create                     | inputs.create         | App\Http\Controllers\logistic\inputsResource@create                    | api          |
|        | DELETE    | api/logistic/inputs/{input}                    | inputs.destroy        | App\Http\Controllers\logistic\inputsResource@destroy                   | api          |
|        | PUT|PATCH | api/logistic/inputs/{input}                    | inputs.update         | App\Http\Controllers\logistic\inputsResource@update                    | api          |
|        | GET|HEAD  | api/logistic/inputs/{input}                    | inputs.show           | App\Http\Controllers\logistic\inputsResource@show                      | api          |
|        | GET|HEAD  | api/logistic/inputs/{input}/edit               | inputs.edit           | App\Http\Controllers\logistic\inputsResource@edit                      | api          |
|        | GET|HEAD  | api/logistic/locations                         |                       | App\Http\Controllers\logistic\utilitiesResource@locations              | api          |
|        | GET|HEAD  | api/logistic/measurements                      |                       | App\Http\Controllers\logistic\utilitiesResource@measurements           | api          |
|        | GET|HEAD  | api/logistic/packings                          |                       | App\Http\Controllers\logistic\utilitiesResource@packings               | api          |
|        | GET|HEAD  | api/logistic/products                          | products.index        | App\Http\Controllers\logistic\productsResource@index                   | api          |
|        | POST      | api/logistic/products                          | products.store        | App\Http\Controllers\logistic\productsResource@store                   | api          |
|        | GET|HEAD  | api/logistic/products/create                   | products.create       | App\Http\Controllers\logistic\productsResource@create                  | api          |
|        | GET|HEAD  | api/logistic/products/{product}                | products.show         | App\Http\Controllers\logistic\productsResource@show                    | api          |
|        | DELETE    | api/logistic/products/{product}                | products.destroy      | App\Http\Controllers\logistic\productsResource@destroy                 | api          |
|        | PUT|PATCH | api/logistic/products/{product}                | products.update       | App\Http\Controllers\logistic\productsResource@update                  | api          |
|        | GET|HEAD  | api/logistic/products/{product}/edit           | products.edit         | App\Http\Controllers\logistic\productsResource@edit                    | api          |
|        | POST      | api/logistic/suppliers                         | suppliers.store       | App\Http\Controllers\logistic\suppliersResource@store                  | api          |
|        | GET|HEAD  | api/logistic/suppliers                         | suppliers.index       | App\Http\Controllers\logistic\suppliersResource@index                  | api          |
|        | GET|HEAD  | api/logistic/suppliers/create                  | suppliers.create      | App\Http\Controllers\logistic\suppliersResource@create                 | api          |
|        | DELETE    | api/logistic/suppliers/{supplier}              | suppliers.destroy     | App\Http\Controllers\logistic\suppliersResource@destroy                | api          |
|        | PUT|PATCH | api/logistic/suppliers/{supplier}              | suppliers.update      | App\Http\Controllers\logistic\suppliersResource@update                 | api          |
|        | GET|HEAD  | api/logistic/suppliers/{supplier}              | suppliers.show        | App\Http\Controllers\logistic\suppliersResource@show                   | api          |
|        | GET|HEAD  | api/logistic/suppliers/{supplier}/edit         | suppliers.edit        | App\Http\Controllers\logistic\suppliersResource@edit                   | api          |
|        | GET|HEAD  | api/logistic/tickets                           |                       | App\Http\Controllers\logistic\utilitiesResource@tickets                | api          |
|        | GET|HEAD  | api/user                                       |                       | Closure                                                                | api,auth:api |
|        | GET|HEAD  | logistic/packings/{packing}                    | packings.show         | App\Http\Controllers\logistic\packingsController@show                  | web,auth     |
|        | GET|HEAD  | logistic/packings/{packing}/edit               | packings.edit         | App\Http\Controllers\logistic\packingsController@edit                  | web,auth     |
|        | POST      | logistic/postimage                             |                       | App\Http\Controllers\ImageController@postImage                         | web,auth     |
|        | GET|HEAD  | logistic/tickets                               | tickets.index         | App\Http\Controllers\logistic\ticketsController@index                  | web,auth     |
|        | POST      | logistic/tickets                               | tickets.store         | App\Http\Controllers\logistic\ticketsController@store                  | web,auth     |
|        | GET|HEAD  | logistic/tickets/create                        | tickets.create        | App\Http\Controllers\logistic\ticketsController@create                 | web,auth     |
|        | PUT|PATCH | logistic/tickets/{ticket}                      | tickets.update        | App\Http\Controllers\logistic\ticketsController@update                 | web,auth     |
|        | DELETE    | logistic/tickets/{ticket}                      | tickets.destroy       | App\Http\Controllers\logistic\ticketsController@destroy                | web,auth     |
|        | GET|HEAD  | logistic/tickets/{ticket}                      | tickets.show          | App\Http\Controllers\logistic\ticketsController@show                   | web,auth     |
|        | GET|HEAD  | logistic/tickets/{ticket}/edit                 | tickets.edit          | App\Http\Controllers\logistic\ticketsController@edit                   | web,auth     |
|        | POST      | logout                                         | logout                | App\Http\Controllers\Auth\LoginController@logout                       | web          |
|        | POST      | password/email                                 | password.email        | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web,guest    |
|        | POST      | password/reset                                 |                       | App\Http\Controllers\Auth\ResetPasswordController@reset                | web,guest    |
|        | GET|HEAD  | password/reset                                 | password.request      | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web,guest    |
|        | GET|HEAD  | password/reset/{token}                         | password.reset        | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web,guest    |
|        | POST      | register                                       |                       | App\Http\Controllers\Auth\RegisterController@register                  | web,guest    |
|        | GET|HEAD  | register                                       | register              | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,guest    |
|        | GET|HEAD  | view/{view}                                    |                       | App\Http\Controllers\viewController@index                              | web,auth     |
+--------+-----------+------------------------------------------------+-----------------------+------------------------------------------------------------------------+--------------+
